1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-79.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-78.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-84.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-84.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-71.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-70.000000
1503074230076,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-78.000000
1503074230506,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48050,-75.000000,-82.000000
1503074230506,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-75.000000
1503074230946,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-74.000000
1503074230946,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-74.000000
1503074230946,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-81.000000
1503074230946,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-83.000000
1503074230946,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-78.000000
1503074231357,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-60.000000
1503074231357,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-77.000000
1503074231357,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-75.000000
1503074231357,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-94.000000
1503074231357,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-84.000000
1503074231780,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-80.000000
1503074231780,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-75.000000
1503074231780,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48055,-75.000000,-84.000000
1503074231780,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-76.000000
1503074231780,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-80.000000
1503074232243,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-76.000000
1503074232243,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-78.000000
1503074232243,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-76.000000
1503074232243,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-78.000000
1503074232243,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-75.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-80.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-77.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-75.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-84.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48052,-75.000000,-80.000000
1503074232696,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-72.000000
1503074233123,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-75.000000
1503074233123,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-78.000000
1503074233123,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48054,-75.000000,-75.000000
1503074233123,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48057,-75.000000,-80.000000
1503074233595,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48056,-75.000000,-79.000000
1503074233595,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48051,-75.000000,-75.000000
1503074233595,23a01af0-232a-4518-9c0e-323fb773f5ef,61902,48053,-75.000000,-78.000000
